afraid	alive	angry	confused	depressed	envious	happy	helpless	hurt	indifferent	interested	judgmental	loving	open	peaceful	positive	sad	strong	
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
	 																	
	 																	
	 																	
	 																	
	 																	
	 																	
	 																	
	 																	
	 																	
	 																	
